State Name,Air_Pollution_value,Air_Pollution_Score,All_Determinants_value,All_Outcomes_values,Binge_Drinking_value,Binge_Drinking_score,Cancer_Deaths_value,Cancer_Deaths_score,Cardiovascular_Deaths_value,Cardiovascular_Deaths_score,Children_in _Poverty_value,Children_in _Poverty_score,Chlamydia_value,Chlamydia_score,Cholesterol_Check_value,Cholesterol_Check_score,Colorectal_Cancer_Screening_score,Colorectal_Cancer_Screening_value,Dental_Visit_Annual_value,Dental_Visit_Annual_score,Dentists_value,Dentists_score,Diabetes_value,Diabetes_score,Disparity_in_Health_Status_value,Disparity in Health Status_score,Drug_Deaths_value,Drug_Deaths_score,Excessive Drinking_value,Excessive Drinking_score,Fruits_value,Fruits_score,Heart_Attack_value,Heart_Attack_score,Heart_Disease_value,Heart_Disease_score,High Blood Pressure_value,High Blood Pressure_score,High Cholesterol_value,High Cholesterol_score,High Health Status_value,High Health Status_score,High School Graduation_value,High School Graduation_score,Immunization_Adolescents_value,Immunization _Adolescents_score,Immunization_Children_value,Immunization_Children_score,Immunization Dtap_value,Immunization Dtap_score,HPV_value,HPV_score,Immunization_MCV4_value,Immunization MCV4_score,Income_Disparity_value,Income_Disparity_Ratio_value,Income Disparity Ratio_score,Infant_Mortality_value,Infant Mortality_score,Infectious Disease_score,Insufficient_Sleep_value,Insufficient Sleep_score,Lack of Health Insurance_value,Lack of Health Insurance_score,Low Birthweight_value,Low Birthweight_score,Median Household Income_value,Median Household Income_score,Obesity_value,Obesity_score,Youth obesity_value,Occupational Fatalities_score,Occupational Fatalities_value,Overall_value,Personal Income_Per Capita_value ,Personal Income_Per Capita_score ,Pertussis_value,Pertussis_score,Physical Activity_value,Physical Activity_score,Physical Inactivity_value,Physical Inactivity_score,Poor Mental Health Days_value,Poor Mental Health Days_score,Poor Physical Health Days_value,Poor Physical Health Days_score,Premature Death_value,Premature Death_score,Preterm Birth_value,Preterm Birth_score,Preventable Hospitalizations_value,Preventable Hospitalizations_score,Primary Care Physicians_value,Primary Care Physicians_score,Public Health Funding_value,Public Health Funding_score,Salmonella_value,Salmonella_score,Smoking_score,Smoking_value,Stroke_value,Stroke_score,suicide_value,suicide_score,Teen Birth Rate_value,Teeth Extractions_value,Teeth Extractions_score,Underemployment Rate_value,Underemployment Rate_score,Unemployment Rate_Annual_value,Unemployment Rate Annual_score,Vegetables_value,Vegetables_score,Violent Crime_value,Violent Crime_score,Youth Smoking_value
Minnesota,8,-1.06,0.4,0.326,21,1.35,180.9,-0.52,184.7,-1.78,14,-0.296,337.8,-1.04,77,0.16,72.5,0.987,74.8,1.113,62.4,0.031,7.4,-1.37,25.3,-1.19,8.6,-0.889,22.6,1.37,1.37,-0.15,3,-1.24,3.1,-1.05,27,-1.13,33.6,-1.91,58.2,1.18,88,1.06,65.1,-0.268,74.1,0.728,91.4,0.789,37.6,0,66.3,-0.9,0.446,4.36,-1.39,4.9,-0.931,0.22,31.7,-1.01,8.1,-1.63,6.6,-1.127,60907,1.08,25.5,-1.16,,7.2,1.65,0.726,47500,0.356,77.5,2,76.5,0.42,23.5,-0.42,2.9,-1.67,2.9,-1.82,5358,-1.165,10.2,-0.79,44.9,-1.324,145.2,0.816,47.55,-1.1,14.6,-0.31,18,-0.28,2.1,-0.99,12.2,-0.164,18.5,3.3,-0.95,10.6,-1.25,5.1,-1.463,1.78,-0.79,230.9,-1.206,
Mississippi,9.3,-0.34,-0.661,-0.339,12.4,-1.41,223.7,1.96,346,2,30.5,0.533,774,2,74.3,-0.57,59.8,-1.376,55.4,-2,41.9,-1.724,12.9,2,18,-2,10.9,-0.424,13.4,-1.5,1.13,-1.94,5.1,0.93,4.9,0.84,40.2,2,41.9,1.39,44.5,-1.71,68,-1.97,45.2,-2,74.6,0.827,60.2,-2,25.2,-1.643,50.1,-2,0.479,5.4,1.06,9.1,2,1.17,36.1,0.23,17.1,0.63,11.6,2,40850,-1.34,35.1,1.69,15.4,4.8,0.49,-1,33913,-1.411,2.6,-0.48,61.9,-2,38.1,2,4.3,1.25,4.8,1.64,10354,2,17.1,2,78.5,1.147,81.8,-1.567,64.51,-0.66,41.9,2,24.8,1.65,4.5,2,14.1,0.281,46.1,8,1.18,14.6,0.313,8.6,0.763,1.58,-2,260.8,-0.975,17.2
Missouri,10,0.06,-0.241,-0.04,17.2,0.13,204.8,0.86,281.1,0.79,19.8,-0.005,463.1,0.06,73.9,-0.67,66.1,-0.198,61.8,0.92,49.9,-1.035,9.6,0,20.5,-2,16.3,0.667,18,-0.06,1.23,-1.19,5.4,1.24,4.6,0.52,32,0.15,38.8,0.16,51.3,-0.27,86,0.76,57,-1.337,67.9,-0.492,81.5,-0.657,28.8,-1.166,60.7,-1.338,0.461,4.57,-0.9,6.5,0.423,0.02,32.8,-0.7,13.3,-0.33,7.7,-0.241,50311,-0.2,30.4,0.3,14.9,5.4,0.78,-0.281,40663,-0.533,13.6,-0.07,71.7,-0.69,28.3,0.69,3.8,0.21,4,0.18,8120,0.823,11.7,0.12,64.7,0.132,111.8,-0.44,44.74,-1.17,17.8,0.07,22.1,0.88,3.2,0.57,15.2,0.539,32.2,8.1,1.23,11.6,-0.859,6.5,-0.572,1.79,-0.71,450.9,0.495,14.9
Montana,6.3,-2,0.162,0.117,20.8,1.29,179.8,-0.58,224.8,-0.71,20.3,0.02,383.4,-0.64,73.8,-0.7,59.4,-1.448,61,0.908,61.6,-0.036,7.7,-1.18,26.8,-0.9,12.8,-0.04,22.2,1.25,1.38,-0.07,4.5,0.31,3.5,-0.63,29.3,-0.54,35.7,-1.07,55.3,0.57,86,0.76,54.7,-1.637,65.4,-0.984,84.3,-0.248,28.3,-1.232,51.6,-2,0.462,4.56,-0.92,5.9,-0.085,0.03,30.9,-1.24,17.2,0.65,7.4,-0.483,44132,-0.94,24.6,-1.42,9.4,4.2,0.19,0.279,39366,-0.702,55,1.48,77.5,0.65,22.5,-0.65,3.3,-0.83,4,0.18,7480,0.363,11.2,-0.18,47,-1.169,99.7,-0.894,98.33,0.22,10.9,-0.75,19,0,3.2,0.57,23,2,28.8,6.1,0.32,11.6,-0.859,5.6,-1.145,1.95,0.43,272.2,-0.887,15.2
Nebraska,8,-1.06,0.36,0.143,20,1.03,184.7,-0.3,224.9,-0.71,14.3,-0.281,366.2,-0.79,74,-0.65,63.2,-0.739,67.6,1.006,63.4,0.116,9.2,-0.25,36.1,0.92,7.3,-1.152,21,0.87,1.36,-0.22,4,-0.21,4.1,0,30.3,-0.28,37.4,-0.4,55.2,0.55,93,1.82,68.4,0.163,79,1.693,86.1,0.015,41.5,0.517,77.5,-0.023,0.445,4.23,-1.7,5.1,-0.762,-0.22,31.8,-0.99,11.3,-0.83,6.7,-1.046,53774,0.22,29.6,0.06,12.7,4.4,0.29,0.502,47157,0.311,13,-0.09,74.7,0,25.3,0,3,-1.46,3.1,-1.46,6224,-0.541,11.1,-0.24,55.8,-0.522,118.5,-0.188,80.72,-0.24,19.2,0.22,18.5,-0.14,2.5,-0.43,12.7,-0.047,26.8,4.3,-0.5,8,-2,3.9,-2,1.84,-0.36,259.4,-0.986,10.9
Nevada,9.3,-0.34,-0.373,0.039,15.2,-0.51,188,-0.11,271.9,0.55,25.3,0.271,408.9,-0.42,74,-0.65,60.2,-1.306,60.8,0.905,53.6,-0.72,9.6,0,27.4,-0.78,22.2,1.859,17.4,-0.25,1.44,0.37,4.4,0.21,3.4,-0.73,30.6,-0.21,38.6,0.08,50.8,-0.38,60,-2,59.9,-0.955,60.6,-1.929,88.3,0.336,27.4,-1.352,64,-1.079,0.454,4.38,-1.35,5.3,-0.593,-0.69,35.4,0.03,21.4,1.71,8,0,45369,-0.79,26.2,-0.95,11.4,3.7,-0.05,-0.334,39235,-0.719,4.1,-0.43,76.3,0.37,23.7,-0.37,3.7,0,3.6,-0.55,7297,0.231,13,0.91,52,-0.802,85.3,-1.436,38.54,-1.33,6.8,-1.23,19.4,0.11,2.9,0.14,19.1,1.453,33.4,5.4,0,18.1,1.68,9.8,1.527,2.01,0.86,607.6,1.706,10.3
New Hampshire,7.5,-1.34,0.518,0.16,16.8,0,191.6,0.1,213.8,-1,13.5,-0.322,233,-1.95,81.7,1.43,77.4,1.894,73.1,1.088,64.9,0.242,9.2,-0.25,27.7,-0.73,13.4,0.081,18.4,0.06,1.54,1.12,4,-0.21,4.1,0,30.1,-0.33,36.7,-0.68,60.7,1.71,87,0.91,74.5,0.972,74.9,0.886,94.7,1.271,43.2,0.742,85.6,0.61,0.439,4.26,-1.63,4.5,-1.27,-0.8,32.3,-0.85,10.7,-0.98,7.3,-0.563,71322,2,26.7,-0.8,11.2,3.7,-0.05,0.678,51013,0.812,20.4,0.18,77.6,0.67,22.4,-0.67,3.5,-0.42,3.6,-0.55,5580,-1.005,9.4,-1.27,50.7,-0.897,135.7,0.459,57.26,-0.85,11.8,-0.64,16.2,-0.79,2.3,-0.71,14.5,0.375,13.8,4.4,-0.45,10.9,-1.133,5.3,-1.336,2.05,1.14,187.9,-1.539,13.8
New Jersey,9,-0.5,0.337,0.136,16.3,-0.16,185.5,-0.25,246.8,-0.12,16.5,-0.171,309.2,-1.29,81,1.24,63.8,-0.635,71.2,1.06,83,1.789,9.2,-0.25,30.6,-0.16,11.6,-0.283,17.6,-0.19,1.42,0.22,3.9,-0.31,3.7,-0.42,31.1,-0.08,39.2,0.32,52.6,0,87,0.91,69.6,0.321,72.9,0.492,85.5,-0.073,31.4,-0.822,91.8,1.095,0.48,5.2,0.59,4.8,-1.016,-0.59,39.3,1.13,13,-0.4,8.2,0.161,61782,1.19,26.3,-0.92,8.7,8.8,2,0.473,55386,1.381,15.8,0.01,73.2,-0.35,26.8,0.35,3.3,-0.83,3.4,-0.91,5837,-0.82,11.2,-0.18,60.8,-0.154,143.7,0.759,61.28,-0.75,13,-0.51,15.7,-0.94,2.5,-0.43,7.5,-1.265,16.7,4.2,-0.55,14.7,0.352,8.2,0.509,1.87,-0.14,290.2,-0.748,12.9
New Mexico,7.1,-1.56,-0.164,-0.01,14.5,-0.74,167.1,-1.32,217,-0.92,28.7,0.442,571.4,1,71,-1.46,59.7,-1.393,60.9,0.906,48.9,-1.12,10.7,0.68,32.4,0.2,24.8,2,15.9,-0.72,1.33,-0.45,4,-0.21,3.2,-0.94,29.5,-0.49,36.8,-0.64,46.6,-1.27,74,-1.06,66.9,-0.026,65.7,-0.925,85.6,-0.058,44.3,0.888,70.9,-0.54,0.476,5.23,0.66,6.1,0.085,0.65,32.4,-0.82,18.5,0.98,8.8,0.644,42127,-1.18,26.4,-0.89,12.6,3,-0.39,-0.175,35965,-1.144,44.4,1.08,75.7,0.23,24.3,-0.23,3.7,0,4.2,0.55,8445,1.057,11.5,0,50.1,-0.941,115.6,-0.297,116.18,0.68,16.1,-0.14,19.1,0.03,2.5,-0.43,21.6,2,47.5,5.3,-0.05,13.7,-0.039,6.9,-0.318,1.96,0.5,559.1,1.331,14.4
New York,8.5,-0.78,0.37,0.019,17.4,0.19,179.7,-0.59,260.8,0.25,19.5,-0.02,516.5,0.52,81.3,1.32,71.4,0.783,67.5,1.004,79.5,1.496,10.6,0.62,35.3,0.76,9.4,-0.728,18.9,0.22,1.53,1.04,4.7,0.52,4.4,0.31,31.5,0.03,39.1,0.28,51.6,-0.21,78,-0.45,72.7,0.739,72.2,0.354,89.5,0.511,45.4,1.034,83.3,0.43,0.51,5.65,1.65,5.1,-0.762,0.02,40.1,1.35,10.8,-0.96,7.9,-0.08,53843,0.23,25.4,-1.19,10.6,4.1,0.15,0.389,54462,1.261,16.3,0.03,73.3,-0.32,26.7,0.32,3.7,0,3.9,0,5737,-0.892,10.7,-0.49,59.2,-0.272,167.3,1.646,149.24,1.54,13.1,-0.49,16.6,-0.68,2.4,-0.57,8.5,-1.031,19.7,4.4,-0.45,13.8,0,7.7,0.191,1.95,0.43,406.8,0.154,10.6
North Carolina,9,-0.5,-0.173,-0.114,13,-1.22,196.2,0.36,252.2,0.02,26.8,0.347,524,0.59,79.2,0.76,70.3,0.58,64.9,0.966,46.7,-1.312,11.4,1.12,34.3,0.57,12.6,-0.081,14.1,-1.28,1.24,-1.12,4.6,0.41,4.6,0.52,35.5,1.05,41,1.03,49.8,-0.59,79,-0.3,64.9,-0.299,72,0.315,89.4,0.497,32.8,-0.636,72.4,-0.422,0.477,4.71,-0.57,7.3,1.101,0.3,35.6,0.08,16.1,0.38,8.8,0.644,41208,-1.29,29.4,0,12.5,11.8,2,-0.287,38683,-0.791,6.3,-0.34,73.4,-0.3,26.6,0.3,3.6,-0.21,4,0.18,7661,0.493,12,0.3,56.7,-0.456,117.9,-0.21,49.85,-1.04,22.8,0.65,20.3,0.37,3.7,1.28,13.2,0.07,31.8,6.9,0.68,14.7,0.352,8,0.382,1.85,-0.29,353.4,-0.259,15
North Dakota,5.4,-2,0.333,0.217,23.8,2,173.7,-0.94,226.8,-0.66,14.1,-0.291,425.2,-0.27,73.5,-0.78,59.9,-1.348,67.2,1,56.1,-0.504,8.9,-0.44,19.9,-2,3,-2,24.9,2,1.32,-0.52,4.1,-0.1,4.1,0,29.7,-0.44,36.4,-0.8,54,0.3,91,1.51,76.6,1.249,72,0.315,95,1.315,41.1,0.464,93.7,1.244,0.455,4.35,-1.42,6.3,0.254,-0.19,29.5,-1.63,10.2,-1.11,6.2,-1.449,52888,0.11,31,0.47,13.5,3.7,-0.05,0.55,53182,1.094,31.2,0.59,72.4,-0.53,27.6,0.53,2.7,-2,3.3,-1.09,6878,-0.071,9.9,-0.97,56.1,-0.5,123.6,0.004,108.74,0.49,9.6,-0.9,21.2,0.62,2.5,-0.43,15,0.492,26.5,5,-0.18,5.6,-2,2.9,-2,1.67,-1.57,244.7,-1.1,19
Ohio,10.9,0.56,-0.249,-0.109,17.1,0.1,207.7,1.03,274.6,0.62,16.9,-0.151,460.3,0.03,78.2,0.49,65.2,-0.378,67.6,1.006,54,-0.684,10.4,0.5,25.4,-1.18,17.5,0.909,18.1,-0.03,1.27,-0.89,5.3,1.13,4.7,0.63,33.5,0.54,37.5,-0.36,50.2,-0.51,84,0.45,62.9,-0.563,61.7,-1.712,84.4,-0.234,35,-0.345,69.2,-0.673,0.465,4.75,-0.47,7.7,1.439,-0.33,39.7,1.24,11.3,-0.83,8.6,0.483,46398,-0.67,30.4,0.3,13,7.1,1.6,-0.358,41049,-0.483,7.7,-0.29,71.5,-0.74,28.5,0.74,3.8,0.21,4,0.18,7928,0.685,12.1,0.36,71.7,0.647,125,0.056,44.71,-1.17,11,-0.74,23.4,1.25,3.7,1.28,13.2,0.07,29.8,7,0.73,13.6,-0.078,7.4,0,1.71,-1.29,299.7,-0.674,15.1
Oklahoma,9.7,-0.11,-0.444,-0.299,12.7,-1.32,214.1,1.4,322,1.89,17.8,-0.106,444.2,-0.11,73.6,-0.76,60.4,-1.261,58.9,0.876,50.2,-1.013,11,0.87,32.1,0.14,19.8,1.374,13.4,-1.5,1.07,-2,5.5,1.34,5.1,1.05,37.5,1.56,41.2,1.11,45.4,-1.52,79,-0.3,59.9,-0.955,62.7,-1.516,78.1,-1.154,35.4,-0.292,66.2,-0.907,0.462,4.57,-0.9,7.4,1.185,-0.07,37.3,0.56,18,0.85,8,0,43777,-0.98,32.5,0.92,11.8,3,-0.39,-0.743,41861,-0.378,4.1,-0.43,67,-1.78,33,1.78,4.3,1.25,4.4,0.91,9654,1.927,13,0.91,71.4,0.625,84.8,-1.454,78.83,-0.29,20.1,0.33,23.7,1.33,3.5,0.99,17.8,1.148,47.3,7.6,1,10.2,-1.406,5.4,-1.272,1.67,-1.57,469.3,0.637,18.5
Oregon,6.9,-1.68,0.376,0.032,16.5,-0.1,192.4,0.14,210.5,-1.09,17,-0.146,347.5,-0.95,74.4,-0.54,67.9,0.12,65.3,0.972,70.6,0.733,9.2,-0.25,28.8,-0.51,13.1,0.02,19,0.25,1.52,0.97,3.8,-0.41,4.5,0.42,31.8,0.1,37,-0.56,54.1,0.32,78,-0.45,63.9,-0.422,66.6,-0.748,87,0.146,39.5,0.252,65.3,-0.978,0.46,4.62,-0.78,5,-0.847,-0.49,30.9,-1.24,14.8,0.05,6.1,-1.529,56307,0.53,26.5,-0.86,,4.4,0.29,0.407,39848,-0.639,23.4,0.3,81.5,1.57,18.5,-1.57,4.3,1.25,4.3,0.73,6371,-0.435,9.1,-1.45,37.7,-1.853,131.5,0.301,57.65,-0.84,10.4,-0.81,17.3,-0.48,3.1,0.43,18.3,1.265,23.8,4.7,-0.32,16.5,1.055,7.7,0.191,2.12,1.64,247.6,-1.077,
Pennsylvania,11.7,1.01,0.054,-0.045,17.2,0.13,200.3,0.6,259.7,0.22,16.9,-0.151,431.6,-0.22,77.6,0.32,68.7,0.269,68.5,1.019,63.6,0.132,10.1,0.31,23.8,-1.49,17.4,0.889,18.5,0.09,1.4,0.07,4.8,0.62,5,0.94,33.7,0.59,38.5,0.04,52.6,0,88,1.06,75.4,1.091,75.5,1.004,89.9,0.57,45.9,1.1,90.4,0.986,0.47,4.81,-0.33,6.7,0.593,-0.23,37.4,0.59,9.7,-1.23,8.1,0.08,53952,0.24,30,0.18,,4,0.1,0.009,46202,0.187,15.3,-0.01,73.7,-0.23,26.3,0.23,4,0.63,4.1,0.36,7287,0.224,10.8,-0.42,62.6,-0.022,130.3,0.256,51.05,-1.01,13.3,-0.47,21,0.57,3.3,0.71,12.6,-0.07,23.7,5.9,0.23,13.4,-0.156,7.4,0,1.77,-0.86,348.7,-0.295,
Rhode Island,8.4,-0.84,0.307,0.06,17.8,0.32,189.9,0,229.1,-0.6,23.2,0.166,410.3,-0.4,81.9,1.48,74.4,1.331,73.6,1.095,59.1,-0.254,9.3,-0.19,27.2,-0.82,17.3,0.869,19.3,0.34,1.46,0.52,4.9,0.72,4.1,0,33.8,0.62,38.7,0.12,53.9,0.27,76,-0.76,81.3,1.874,82.1,2,95.5,1.388,56.5,2,92,1.111,0.477,5.16,0.5,6.4,0.339,-0.47,37.9,0.73,11.3,-0.83,8,0,57812,0.71,27.3,-0.62,10.7,5.5,0.82,0.366,46989,0.289,10.8,-0.18,73.1,-0.37,26.9,0.37,3.8,0.21,3.8,-0.18,6049,-0.667,11,-0.3,60.4,-0.184,177,2,112.37,0.58,10.3,-0.82,17.4,-0.45,2.7,-0.14,9.7,-0.75,19.9,3.6,-0.82,15.5,0.664,9.5,1.336,1.97,0.57,252.4,-1.04,8
South Carolina,9.5,-0.22,-0.448,-0.193,14.9,-0.61,203.5,0.79,272.2,0.56,18.5,-0.07,580.2,1.08,78.5,0.57,67.1,-0.017,59.6,0.887,47.6,-1.231,12.5,1.81,30.4,-0.2,13.5,0.101,16.3,-0.59,1.26,-0.97,4.7,0.52,4.9,0.84,38.4,1.8,42.6,1.67,50.3,-0.49,72,-1.36,60.4,-0.884,66.5,-0.768,71.9,-2,40.7,0.411,68.7,-0.712,0.467,4.9,-0.12,7.5,1.27,0.77,37.5,0.62,16.3,0.43,9.6,1.288,43749,-0.99,31.7,0.68,13.9,6,1.07,-0.641,35831,-1.162,4.8,-0.4,73.1,-0.37,26.9,0.37,3.8,0.21,4.2,0.55,8645,1.201,13.7,1.33,54.1,-0.647,107.9,-0.586,67.71,-0.58,31.1,1.63,22,0.85,3.7,1.28,14.2,0.305,36.6,6.3,0.41,14,0.078,7.6,0.127,1.71,-1.29,558.8,1.329,16
South Dakota,6.3,-2,0.182,0.155,19.2,0.77,187.9,-0.12,233.1,-0.49,13,-0.347,476.2,0.17,72.8,-0.97,63.8,-0.631,70.9,1.055,53.6,-0.718,9.1,-0.31,23.4,-1.57,6.1,-1.394,20.1,0.59,1.28,-0.82,5.1,0.93,4.6,0.52,30.7,-0.18,36.6,-0.72,57.7,1.08,83,0.3,54.7,-1.645,73.8,0.669,70,-2,42.3,0.623,51.7,-2,0.443,4.05,-2,7.5,1.27,0.1,27.1,-2,11.4,-0.8,6.2,-1.449,54453,0.3,29.9,0.15,11.9,5,0.58,0.337,46039,0.166,8.5,-0.26,76.2,0.35,23.8,-0.35,2.5,-2,2.8,-2,7330,0.255,10.7,-0.49,57.5,-0.397,113.5,-0.376,86.65,-0.09,20.6,0.4,19.6,0.17,2.8,0,17.2,1.008,33.3,5.7,0.14,7.1,-2,3.8,-2,1.73,-1.14,321.8,-0.503,16.5
Tennessee,9.5,-0.22,-0.429,-0.285,9.6,-2,213.5,1.37,300.6,1.31,26.7,0.342,507.9,0.45,81.1,1.27,66.6,-0.115,61.4,0.914,50.9,-0.949,12.2,1.62,32.1,0.14,17.2,0.849,10.5,-2,1.07,-2,6.9,2,6.3,2,38.8,1.9,38.7,0.12,46.8,-1.22,83,0.3,61.2,-0.779,68.5,-0.374,80,-0.877,35.9,-0.225,67.8,-0.782,0.478,4.75,-0.47,7.3,1.101,0.01,38.3,0.85,13.9,-0.18,9.2,0.966,42499,-1.14,33.7,1.28,16.9,5.2,0.68,-0.714,39558,-0.677,4.8,-0.4,62.8,-2,37.2,2,3.7,0,5,2,9168,1.578,12.5,0.61,73.1,0.75,124.4,0.034,83.11,-0.18,17.2,-0.01,24.3,1.5,4,1.7,15,0.492,38.5,9.6,1.91,14.7,0.352,8.2,0.509,1.71,-1.29,643.6,1.985,15.4
Texas,10.2,0.17,-0.172,0.063,16.7,-0.03,182.5,-0.43,255.3,0.1,24.2,0.216,494.8,0.33,74.8,-0.43,60.3,-1.285,58.8,0.875,48.9,-1.12,10.9,0.81,28.3,-0.61,9.9,-0.626,18.2,0,1.25,-1.04,3.9,-0.31,3.4,-0.73,31.2,-0.05,37.7,-0.28,45.1,-1.58,82,0.15,70.9,0.493,72.5,0.413,86.1,0.015,38.9,0.172,87.6,0.767,0.481,4.94,-0.02,5.8,-0.169,0.11,32.7,-0.73,22.3,1.94,8.3,0.241,53027,0.13,30.9,0.45,15.7,3.8,,-0.109,43862,-0.117,8.7,-0.26,69.9,-1.11,30.1,1.11,3.2,-1.04,3.5,-0.73,7050,0.053,12.4,0.55,62.9,0,98.8,-0.928,55.21,-0.9,19.5,0.26,15.9,-0.88,2.5,-0.43,12.2,-0.164,44.4,3.5,-0.86,11.3,-0.977,6.3,-0.7,1.85,-0.29,408.6,0.168,14.1
United States,9.9,,,,16.8,,189.9,,251.4,,19.9,,456.7,,76.4,0,67.2,,67.2,,62,,9.6,,31.4,,13,,18.2,,1.39,,4.2,,4.1,,31.4,,38.4,,52.6,,81,,67.1,,70.4,,86,,37.6,,77.8,,0.481,4.95,,6,,,35.3,,14.6,,8,,51939,,29.4,,15.7,3.5,-0.15,,44765,,15.5,,74.7,,25.3,,3.7,,3.9,,6976,,11.5,,62.9,0,123.5,0,90,,17.3,,19,,2.8,,12.9,,29.4,5.4,,13.8,,7.4,,1.89,,386.9,,15.7
Utah,10.1,0.11,0.468,0.261,12.3,-1.45,145.7,-2,212.2,-1.05,9.2,-2,270.3,-1.63,68.3,-2,69.9,0.5,68.4,1.018,67.3,0.447,7.1,-1.56,26.5,-0.96,20.1,1.435,13.2,-1.56,1.47,0.6,3,-1.24,2.7,-1.47,24.2,-1.85,33.4,-1.99,59,1.35,78,-0.45,55.9,-1.483,75.2,0.945,86.2,0.029,20.5,-2,61,-1.314,0.426,3.91,-2,5.2,-0.677,-0.35,32.9,-0.68,14.2,-0.1,6.8,-0.966,62967,1.33,24.1,-1.57,6.4,4.3,0.24,0.729,36640,-1.056,56.5,1.53,79.4,1.08,20.6,-1.08,3.5,-0.42,3.3,-1.09,6143,-0.6,10.2,-0.79,34,-2,90.8,-1.229,67.18,-0.59,9.2,-0.95,10.3,-2,2,-1.13,21.4,1.992,23.3,3.1,-1.05,9.7,-1.602,4.4,-1.908,1.97,0.57,205.8,-1.4,4.4
Vermont,6.4,-1.96,0.709,0.145,17.1,0.1,195.6,0.33,218.4,-0.88,12.1,-0.392,275.2,-1.58,78.8,0.65,73.6,1.193,70.8,1.054,60,-0.172,7.8,-1.12,35,0.71,11.3,-0.344,19.1,0.28,1.52,0.97,4.2,0,3.8,-0.31,31.1,-0.08,35.2,-1.27,61.7,1.92,93,1.82,71.2,0.541,66.9,-0.689,91.8,0.847,42.7,0.676,79.2,0.11,0.454,4.64,-0.73,4.6,-1.185,0.01,31,-1.21,6.8,-1.96,6.2,-1.449,54842,0.35,24.7,-1.39,13.2,4.4,0.29,0.854,45483,0.093,102.9,2,79.5,1.11,20.5,-1.11,3.3,-0.83,3.5,-0.73,5679,-0.933,8.7,-1.7,48.3,-1.074,170.9,1.781,103.6,0.35,14,-0.38,16.6,-0.68,2.7,-0.14,13.3,0.094,16.3,6.1,0.32,9.3,-1.758,4.4,-1.908,2.06,1.21,142.6,-1.889,
Virginia,8.7,-0.67,0.241,0.058,15.9,-0.29,189.5,-0.02,241.1,-0.28,14.5,-0.271,431.8,-0.22,80.1,1,69.4,0.407,70.4,1.048,61.6,-0.036,9.8,0.12,29.1,-0.45,8.4,-0.93,17.2,-0.31,1.41,0.15,3.7,-0.52,3.9,-0.21,32.5,0.28,38.6,0.08,53.5,0.19,84,0.45,58.5,-1.144,69.2,-0.236,83.6,-0.351,27.6,-1.325,64.2,-1.064,0.467,4.8,-0.35,6.6,0.508,-0.29,37.5,0.62,12.4,-0.55,8.1,0.08,67620,1.89,27.2,-0.65,12,2.5,-0.63,0.298,48838,0.53,7.7,-0.29,74.5,-0.05,25.5,0.05,3.3,-0.83,3.6,-0.55,6502,-0.341,11.3,-0.12,55.2,-0.566,125.8,0.086,68.04,-0.57,14.1,-0.37,19,0,2.7,-0.14,12.9,0,22.9,5.4,0,11.5,-0.898,5.5,-1.208,1.91,0.14,190.1,-1.522,11.1
Washington,8.1,-1.01,0.33,0.069,16.8,0,184.7,-0.3,214.8,-0.98,15.9,-0.201,360.1,-0.84,74.5,-0.51,69.8,0.48,67.6,1.006,72.3,0.88,8.6,-0.62,37.5,1.19,14,0.202,18.4,0.06,1.4,0.07,3.8,-0.41,3.7,-0.42,30.4,-0.26,36.7,-0.68,52.9,0.06,79,-0.3,70.2,0.4,70.8,0.079,86.2,0.029,45.3,1.02,79,0.094,0.457,4.63,-0.76,4.9,-0.931,0.19,32.9,-0.68,13.9,-0.18,6.1,-1.529,60106,0.98,27.2,-0.65,,6.8,1.46,0.398,47717,0.384,72.1,2,80,1.22,20,-1.22,3.8,0.21,3.9,0,5912,-0.766,9.9,-0.97,39.3,-1.736,126.7,0.12,86.33,-0.1,12.3,-0.58,16.1,-0.82,2.5,-0.43,15,0.492,23.4,3.2,-1,14,0.078,7,-0.254,2.02,0.93,295.6,-0.706,
West Virginia,9.8,-0.06,-0.403,-0.31,11.2,-1.8,220.5,1.77,303.7,1.4,23.3,0.171,258.2,-1.73,78.7,0.62,64.8,-0.45,56.4,0.839,47.3,-1.263,13,2,23.4,-1.57,31.3,2,11.8,-2,1.08,-2,7.8,2,7.5,2,41,2,42.9,1.79,41.6,-2,80,-0.15,64.1,-0.396,65.5,-0.964,76.7,-1.359,38.4,0.106,77.3,-0.039,0.465,4.9,-0.12,7,0.847,-0.93,40,1.32,14.2,-0.1,9.2,0.966,40241,-1.41,35.1,1.69,15.6,3.8,0,-0.713,35533,-1.2,4.6,-0.41,68.6,-1.41,31.4,1.41,4.4,1.46,5.3,2,10159,2,12.4,0.55,93.3,2,107.8,-0.59,134.72,1.16,11.8,-0.64,27.3,2,3.9,1.56,17.3,1.031,44.1,13.9,2,12,-0.703,6.5,-0.572,1.72,-1.21,316.3,-0.546,19.6
Wisconsin,9.3,-0.34,0.165,0.067,22.5,1.83,193.2,0.19,236.8,-0.39,15.9,-0.201,415.4,-0.36,76.6,0.05,73,1.07,72,1.071,58.3,-0.318,8.2,-0.87,30.9,-0.1,11.8,-0.243,23.8,1.75,1.4,0.07,4.1,-0.1,4.9,0.84,32.3,0.23,36.2,-0.88,53.7,0.23,92,1.66,69.3,0.282,72.8,0.472,89.6,0.526,36.8,-0.106,81.4,0.282,0.445,4.36,-1.39,6,0,0.48,31.7,-1.01,9,-1.41,7.1,-0.724,55258,0.4,29.8,0.12,11.6,12.5,2,0.232,43244,-0.198,120.5,2,76.2,0.35,23.8,-0.35,3.5,-0.42,3.9,0,6207,-0.553,10.5,-0.61,50.6,-0.905,125,0.056,43.45,-1.21,15.4,-0.21,18.7,-0.09,2.2,-0.85,12.6,-0.07,21.9,5,-0.18,12.1,-0.664,6.7,-0.445,1.76,-0.93,280.5,-0.823,11.8
Wyoming,5,-2,0.118,0.091,16.6,-0.06,180.2,-0.56,233.6,-0.48,14.1,-0.291,370,-0.76,73.8,-0.7,58,-1.7,66,0.982,51.7,-0.88,8.6,-0.62,30.3,-0.22,15.7,0.546,18,-0.06,1.33,-0.45,4.5,0.31,3.9,-0.21,28.7,-0.69,35,-1.35,54.6,0.42,80,-0.15,65.8,-0.172,70,-0.079,92.3,0.92,42.1,0.596,63.1,-1.15,0.418,4.17,-1.84,5.9,-0.085,-0.47,29.2,-1.72,14.4,-0.05,8.5,0.402,55700,0.45,27.8,-0.47,10.7,,,0.209,52826,1.048,10.9,-0.17,74.9,0.05,25.1,-0.05,3.2,-1.04,3.7,-0.36,7593,0.444,10.8,-0.42,52.7,-0.75,90,-1.259,101.53,0.3,13.2,-0.48,20.6,0.45,2.7,-0.14,29.9,2,34.7,6.1,0.32,8.4,-2,4.6,-1.781,1.95,0.43,201.4,-1.434,17.4
